chromosomes,positions,value
1,0,68.0
1,1,818.0
1,2,1172.0
1,3,1026.0
1,4,1232.0
1,5,1309.0
1,6,1190.0
1,7,934.0
1,8,1012.0
1,9,1348.0
1,10,1027.0
1,11,1339.0
1,12,1177.0
1,13,1156.0
1,14,1058.0
1,15,1187.0
1,16,1159.0
1,17,893.0
1,18,1326.0
1,19,1206.0
1,20,1105.0
1,21,1121.0
1,22,1332.0
1,23,1302.0
1,24,1160.0
1,25,1084.0
1,26,150.0
1,27,521.0
1,28,1015.0
1,29,1251.0
1,30,1299.0
1,31,1196.0
1,32,1120.0
1,33,1854.0
1,34,1365.0
1,35,1186.0
1,36,1438.0
1,37,1241.0
1,38,1192.0
1,39,1287.0
1,40,1348.0
1,41,1434.0
1,42,1067.0
1,43,1260.0
1,44,989.0
1,45,1166.0
1,46,1273.0
1,47,1119.0
1,48,1036.0
1,49,1241.0
1,50,1203.0
1,51,1197.0
1,52,1258.0
1,53,1165.0
1,54,1178.0
1,55,1362.0
1,56,1117.0
1,57,1084.0
1,58,1140.0
1,59,1030.0
1,60,1121.0
1,61,1309.0
1,62,1207.0
1,63,1177.0
1,64,1294.0
1,65,1097.0
1,66,1162.0
1,67,1294.0
1,68,1187.0
1,69,1031.0
1,70,1118.0
1,71,1024.0
1,72,1095.0
1,73,1163.0
1,74,1293.0
1,75,1179.0
1,76,1332.0
1,77,1235.0
1,78,1103.0
1,79,1482.0
1,80,1763.0
1,81,1511.0
1,82,1854.0
1,83,1754.0
1,84,1805.0
1,85,1588.0
1,86,1792.0
1,87,1813.0
1,88,1783.0
1,89,1667.0
1,90,1834.0
1,91,1561.0
1,92,1482.0
1,93,1665.0
1,94,1706.0
1,95,1487.0
1,96,1965.0
1,97,1392.0
1,98,1674.0
1,99,1334.0
1,100,1252.0
1,101,1668.0
1,102,1257.0
1,103,1494.0
1,104,1522.0
1,105,1537.0
1,106,1799.0
1,107,2011.0
1,108,1771.0
1,109,1824.0
1,110,1789.0
1,111,1720.0
1,112,1537.0
1,113,1552.0
1,114,1438.0
1,115,1543.0
1,116,1601.0
1,117,1592.0
1,118,1713.0
1,119,1578.0
1,120,1635.0
1,121,1394.0
1,122,1513.0
1,123,1373.0
1,124,1535.0
1,125,1597.0
1,126,1350.0
1,127,1321.0
1,128,1607.0
1,129,1593.0
1,130,1621.0
1,131,1613.0
1,132,1222.0
1,133,1342.0
1,134,1304.0
1,135,1483.0
1,136,1500.0
1,137,1368.0
1,138,1299.0
1,139,1409.0
1,140,1007.0
1,141,1323.0
1,142,1339.0
1,143,1131.0
1,144,1184.0
1,145,941.0
1,146,1103.0
1,147,1022.0
1,148,1120.0
1,149,1064.0
1,150,1365.0
1,151,1196.0
1,152,1246.0
1,153,1454.0
1,154,1464.0
1,155,1399.0
1,156,1378.0
1,157,1345.0
1,158,1162.0
1,159,1127.0
1,160,1066.0
1,161,1107.0
1,162,1035.0
1,163,1176.0
1,164,1279.0
1,165,1262.0
1,166,1221.0
1,167,1175.0
1,168,1389.0
1,169,1178.0
1,170,1529.0
1,171,1528.0
1,172,1266.0
1,173,1217.0
1,174,1335.0
1,175,1607.0
1,176,1356.0
1,177,1265.0
1,178,1364.0
1,179,1432.0
1,180,1571.0
1,181,1410.0
1,182,1326.0
1,183,1351.0
1,184,1551.0
1,185,1249.0
1,186,1440.0
1,187,1353.0
1,188,1535.0
1,189,1519.0
1,190,1551.0
1,191,1368.0
1,192,1321.0
1,193,1387.0
1,194,1319.0
1,195,1140.0
1,196,1001.0
1,197,1228.0
1,198,1167.0
1,199,1318.0
1,200,1216.0
1,201,1327.0
1,202,1311.0
1,203,1548.0
1,204,1082.0
1,205,1016.0
1,206,982.0
1,207,595.0
1,208,797.0
1,209,1073.0
1,210,1013.0
1,211,937.0
1,212,1041.0
1,213,1033.0
1,214,1216.0
1,215,1311.0
1,216,1359.0
1,217,890.0
1,218,1393.0
1,219,1499.0
1,220,1210.0
1,221,1225.0
1,222,1046.0
1,223,1039.0
1,224,1193.0
1,225,1082.0
1,226,948.0
1,227,1053.0
1,228,889.0
1,229,1127.0
1,230,1004.0
1,231,1092.0
1,232,1064.0
1,233,1126.0
1,234,1169.0
1,235,1045.0
1,236,971.0
1,237,913.0
1,238,964.0
1,239,1085.0
1,240,1201.0
1,241,651.0
1,242,577.0
1,243,0.0
1,244,0.0
1,245,0.0
1,246,0.0
1,247,0.0
1,248,0.0
1,249,0.0
1,250,0.0
1,251,0.0
1,252,0.0
1,253,0.0
1,254,0.0
1,255,0.0
1,256,0.0
1,257,0.0
1,258,0.0
1,259,0.0
1,260,0.0
1,261,0.0
1,262,0.0
1,263,0.0
1,264,0.0
1,265,0.0
1,266,0.0
1,267,0.0
1,268,0.0
1,269,0.0
1,270,0.0
1,271,0.0
1,272,0.0
1,273,0.0
1,274,0.0
1,275,0.0
1,276,0.0
1,277,0.0
1,278,0.0
1,279,0.0
1,280,0.0
1,281,0.0
1,282,0.0
1,283,0.0
1,284,0.0
1,285,1068.0
1,286,774.0
1,287,397.0
1,288,274.0
1,289,1029.0
1,290,1722.0
1,291,550.0
1,292,168.0
1,293,1052.0
1,294,933.0
1,295,305.0
1,296,150.0
1,297,742.0
1,298,975.0
1,299,679.0
1,300,1007.0
1,301,1018.0
1,302,1128.0
1,303,1254.0
1,304,974.0
1,305,1069.0
1,306,1117.0
1,307,1242.0
1,308,1159.0
1,309,1193.0
1,310,1111.0
1,311,1097.0
1,312,1214.0
1,313,1174.0
1,314,1217.0
1,315,1019.0
1,316,911.0
1,317,780.0
1,318,864.0
1,319,1075.0
1,320,1197.0
1,321,1072.0
1,322,1107.0
1,323,956.0
1,324,1113.0
1,325,1104.0
1,326,799.0
1,327,856.0
1,328,846.0
1,329,1026.0
1,330,1206.0
1,331,1033.0
1,332,1003.0
1,333,1005.0
1,334,1126.0
1,335,1048.0
1,336,1036.0
1,337,1028.0
1,338,919.0
1,339,840.0
1,340,921.0
1,341,933.0
1,342,829.0
1,343,926.0
1,344,1000.0
1,345,938.0
1,346,1091.0
1,347,973.0
1,348,853.0
1,349,908.0
1,350,1278.0
1,351,1107.0
1,352,846.0
1,353,1047.0
1,354,1152.0
1,355,1067.0
1,356,927.0
1,357,961.0
1,358,914.0
1,359,1026.0
1,360,920.0
1,361,1034.0
1,362,1061.0
1,363,1085.0
1,364,1120.0
1,365,986.0
1,366,1084.0
1,367,1052.0
1,368,969.0
1,369,1060.0
1,370,971.0
1,371,796.0
1,372,737.0
1,373,850.0
1,374,753.0
1,375,837.0
1,376,699.0
1,377,643.0
1,378,673.0
1,379,611.0
1,380,642.0
1,381,652.0
1,382,649.0
1,383,737.0
1,384,725.0
1,385,863.0
1,386,853.0
1,387,857.0
1,388,752.0
1,389,638.0
1,390,705.0
1,391,734.0
1,392,794.0
1,393,637.0
1,394,840.0
1,395,718.0
1,396,846.0
1,397,771.0
1,398,761.0
1,399,1039.0
1,400,1043.0
1,401,1000.0
1,402,1219.0
1,403,1396.0
1,404,1065.0
1,405,1080.0
1,406,1190.0
1,407,1122.0
1,408,1285.0
1,409,1305.0
1,410,1407.0
1,411,971.0
1,412,505.0
1,413,1190.0
1,414,1132.0
1,415,859.0
1,416,1267.0
1,417,1041.0
1,418,1025.0
1,419,1241.0
1,420,991.0
1,421,1319.0
1,422,962.0
1,423,1021.0
1,424,1004.0
1,425,1090.0
1,426,981.0
1,427,1177.0
1,428,1010.0
1,429,940.0
1,430,865.0
1,431,931.0
1,432,786.0
1,433,861.0
1,434,1018.0
1,435,763.0
1,436,846.0
1,437,1000.0
1,438,868.0
1,439,986.0
1,440,909.0
1,441,1041.0
1,442,1129.0
1,443,1484.0
1,444,1463.0
1,445,1532.0
1,446,1703.0
1,447,1505.0
1,448,1486.0
1,449,1549.0
1,450,1257.0
1,451,1054.0
1,452,1109.0
1,453,1255.0
